Converting hotfix to web project...
Copying files...
H:\kandra\version 7\App_Code\Application\CMSAppBase.cs
H:\kandra\version 7\App_Code\CMS\CMSFunctions.cs
H:\kandra\version 7\App_Code\CMS\Functions.cs
H:\kandra\version 7\App_Code\CMS\InstallerFunctions.cs
H:\kandra\version 7\App_Code\CMS\UpgradeProcedure.cs
H:\kandra\version 7\App_Code\CMSModules\Blogs\BlogFunctions.cs
H:\kandra\version 7\App_Code\CMSModules\Content\CMSPages\MultiFileUploader.ashx.cs
H:\kandra\version 7\App_Code\CMSModules\Ecommerce\EcommerceFunctions.cs
H:\kandra\version 7\App_Code\CMSModules\Ecommerce\ProductList.cs
H:\kandra\version 7\App_Code\CMSModules\Forums\CMSPages\MultiFileUploader.ashx.cs
H:\kandra\version 7\App_Code\CMSModules\MediaLibrary\CMSPages\MultiFileUploader.ashx.cs
H:\kandra\version 7\App_Code\CMSModules\OnlineMarketing\OnlineMarketingFunctions.cs
H:\kandra\version 7\App_Code\CMSModules\OnlineMarketing\OnlineMarketingMethods.cs
H:\kandra\version 7\App_Code\CMSModules\WebAnalytics\WebAnalyticsFunctions.cs
H:\kandra\version 7\App_Code\CMSModules\WebAnalytics\WebAnalyticsMethods.cs
H:\kandra\version 7\App_Code\CMSModules\WebAnalytics\WebAnalyticsService.cs
H:\kandra\version 7\App_Code\CMSPages\GetResource.ashx.cs
H:\kandra\version 7\App_Data\CMSModules\PortalEngine\Properties\Widget\After.xml
H:\kandra\version 7\App_Data\Install\SQL.zip
H:\kandra\version 7\App_Themes\Default\Images\Images.zip
H:\kandra\version 7\App_Themes\Default\CMSDesk.css
H:\kandra\version 7\App_Themes\Design\UniGraph.css
H:\kandra\version 7\CMSAdminControls\Basic\DisabledModuleInfo.ascx.cs
H:\kandra\version 7\CMSAdminControls\CKeditor\plugins\CMSPlugins\plugin.js
H:\kandra\version 7\CMSAdminControls\CodeMirror\lib\codemirror.js
H:\kandra\version 7\CMSAdminControls\CodeMirror\theme\cms.css
H:\kandra\version 7\CMSAdminControls\ImageEditor\BaseImageEditor.ascx
H:\kandra\version 7\CMSAdminControls\ImageEditor\BaseImageEditor.ascx.cs
H:\kandra\version 7\CMSAdminControls\ImageEditor\GetImageVersion.aspx.cs
H:\kandra\version 7\CMSAdminControls\ImageEditor\ImageEditor.ascx.cs
H:\kandra\version 7\CMSAdminControls\ImageEditor\MetaDataEditor.ascx.cs
H:\kandra\version 7\CMSAdminControls\Silverlight\MultiFileUploader\MultiFileUploader.ascx.cs
H:\kandra\version 7\CMSAdminControls\SpellChecker\spell.js
H:\kandra\version 7\CMSAdminControls\SpellChecker\SpellCheck.ascx
H:\kandra\version 7\CMSAdminControls\SpellChecker\SpellCheck.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\Macros\MacroDesigner.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\Macros\MacroEditor.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\Macros\MacroRuleDesigner.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\PageElements\HeaderActions.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\PageElements\PageTitle.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\ScreenLock\ScreenLock.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\ScreenLock\ScreenLockDialog.ascx
H:\kandra\version 7\CMSAdminControls\UI\ScreenLock\ScreenLockDialog.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\System\ServerChecker.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\UIProfiles\SelectUIElement.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\UniGrid\Controls\ObjectMenu.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\UniGrid\Controls\UniGridPager.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\UniGrid\UniGrid.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\UniSelector\Controls\SelectionDialog.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\UniSelector\UniSelector.ascx
H:\kandra\version 7\CMSAdminControls\UI\UniSelector\UniSelector.ascx.cs
H:\kandra\version 7\CMSAdminControls\UI\UserPicture.ascx.cs
H:\kandra\version 7\CMSAdminControls\Validation\HTMLValidator.ascx.cs
H:\kandra\version 7\CMSAdminControls\Validation\LinkChecker.ascx.cs
H:\kandra\version 7\CMSAdminControls\AsyncControl.ascx.cs
H:\kandra\version 7\CMSAdminControls\EditingFormControl.aspx.cs
H:\kandra\version 7\CMSDesk\Default.aspx
H:\kandra\version 7\CMSEdit\Default.aspx.cs
H:\kandra\version 7\CMSFormControls\Basic\DirectUploadControl.ascx.cs
H:\kandra\version 7\CMSFormControls\Basic\DocumentAttachmentsControl.ascx.cs
H:\kandra\version 7\CMSFormControls\Basic\DropDownListControl.ascx.cs
H:\kandra\version 7\CMSFormControls\Basic\ImageSelectionControl.ascx.cs
H:\kandra\version 7\CMSFormControls\Basic\LabelControl.ascx.cs
H:\kandra\version 7\CMSFormControls\Basic\MediaSelectionControl.ascx.cs
H:\kandra\version 7\CMSFormControls\Basic\MetaFileUploadControl.ascx.cs
H:\kandra\version 7\CMSFormControls\Captcha\LogicCaptcha.ascx.cs
H:\kandra\version 7\CMSFormControls\Captcha\SecurityCode.ascx.cs
H:\kandra\version 7\CMSFormControls\Captcha\SimpleCaptcha.ascx.cs
H:\kandra\version 7\CMSFormControls\Captcha\TextCaptcha.ascx.cs
H:\kandra\version 7\CMSFormControls\Cultures\SupportedCultureSelector.ascx.cs
H:\kandra\version 7\CMSFormControls\Documents\SocialMediaPublishing\FacebookAccessToken.ascx
H:\kandra\version 7\CMSFormControls\Documents\SocialMediaPublishing\FacebookAccessToken.ascx.cs
H:\kandra\version 7\CMSFormControls\Documents\SocialMediaPublishing\FacebookAutoPost.ascx.cs
H:\kandra\version 7\CMSFormControls\Documents\SocialMediaPublishing\TwitterAutoPost.ascx
H:\kandra\version 7\CMSFormControls\Documents\SocialMediaPublishing\TwitterAutoPost.ascx.cs
H:\kandra\version 7\CMSFormControls\Inputs\TextboxDoubleValidator.ascx
H:\kandra\version 7\CMSFormControls\Layouts\PageLayoutCode.ascx.cs
H:\kandra\version 7\CMSFormControls\Layouts\TransformationCode.ascx
H:\kandra\version 7\CMSFormControls\Layouts\TransformationCode.ascx.cs
H:\kandra\version 7\CMSFormControls\LiveSelectors\SpellCheck.aspx
H:\kandra\version 7\CMSFormControls\Macros\ConditionBuilder.ascx.cs
H:\kandra\version 7\CMSFormControls\Macros\ConditionBuilder.aspx.cs
H:\kandra\version 7\CMSFormControls\Selectors\LocalizableTextBox\LocalizeField.aspx.cs
H:\kandra\version 7\CMSFormControls\Selectors\LargeTextAreaDesigner.aspx.cs
H:\kandra\version 7\CMSFormControls\Selectors\SelectObjectColumn.ascx.cs
H:\kandra\version 7\CMSFormControls\Selectors\UrlSelector.ascx.cs
H:\kandra\version 7\CMSFormControls\Sites\SiteSelector.ascx.cs
H:\kandra\version 7\CMSFormControls\SQL\Columns.ascx.cs
H:\kandra\version 7\CMSFormControls\SQL\OrderBy.ascx.cs
H:\kandra\version 7\CMSFormControls\SQL\WhereCondition.ascx.cs
H:\kandra\version 7\CMSFormControls\System\CodeName.ascx.cs
H:\kandra\version 7\CMSFormControls\System\LocalizableTextBox.ascx
H:\kandra\version 7\CMSFormControls\System\LocalizableTextBox.ascx.cs
H:\kandra\version 7\CMSFormControls\System\ObjectTypeSelector.ascx.cs
H:\kandra\version 7\CMSFormControls\Viewers\ViewDate.ascx.cs
H:\kandra\version 7\CMSHelp\cms_content_reports.htm
H:\kandra\version 7\CMSHelp\cms_fileimport_importfromcomputer.htm
H:\kandra\version 7\CMSHelp\cms_fileimport_importfromserver.htm
H:\kandra\version 7\CMSHelp\cms_newsletter_importsubscribers.htm
H:\kandra\version 7\CMSHelp\contexthelp_content.htm
H:\kandra\version 7\CMSHelp\e-mail_templates_list.htm
H:\kandra\version 7\CMSHelp\fields_tab2.htm
H:\kandra\version 7\CMSHelp\general.htm
H:\kandra\version 7\CMSHelp\importgrid_cms_workflow.htm
H:\kandra\version 7\CMSHelp\import_website_to_webapp.htm
H:\kandra\version 7\CMSHelp\index.html
H:\kandra\version 7\CMSHelp\macros_tab.htm
H:\kandra\version 7\CMSHelp\ma_process_designer.htm
H:\kandra\version 7\CMSHelp\newcountry.png
H:\kandra\version 7\CMSHelp\newedit_e-mail_template.htm
H:\kandra\version 7\CMSHelp\newedit_transformation_methods.htm
H:\kandra\version 7\CMSHelp\newmodule.png
H:\kandra\version 7\CMSHelp\newstate.png
H:\kandra\version 7\CMSHelp\nsh.js
H:\kandra\version 7\CMSHelp\onlinemarketing_account_datacom.htm
H:\kandra\version 7\CMSHelp\onlinemarketing_contact_datacom.htm
H:\kandra\version 7\CMSHelp\referringsites.htm
H:\kandra\version 7\CMSHelp\sampledata.htm
H:\kandra\version 7\CMSHelp\settings_contentmanagement.htm
H:\kandra\version 7\CMSHelp\settings_integrationdatacom.htm
H:\kandra\version 7\CMSHelp\settings_integrationrest.htm
H:\kandra\version 7\CMSHelp\settings_onlinemarketingwebanalytics.htm
H:\kandra\version 7\CMSHelp\settings_systemperformance.htm
H:\kandra\version 7\CMSHelp\urlreferrals.htm
H:\kandra\version 7\CMSHelp\virtualobjects_tab.htm
H:\kandra\version 7\CMSInlineControls\YouTubeControl.ascx.cs
H:\kandra\version 7\CMSInstall\Controls\WizardSteps\DatabaseDialog.ascx.cs
